        [ 4.3873e-01, -8.7092e-03,  2.5422e-01,  1.2171e+00,  1.8146e-01,
          5.2839e-01, -1.8589e-01, -6.5240e-02,  4.0089e-01,  9.3684e-01],
        [ 4.0996e-01, -2.0340e-02,  2.5249e-01,  1.1977e+00,  1.7712e-01,
          5.1111e-01, -1.7922e-01, -4.7632e-02,  4.0221e-01,  9.3287e-01],
        [ 3.8823e-01, -1.6576e-02,  2.5033e-01,  1.1749e+00,  1.8657e-01,
          4.9259e-01, -1.7505e-01, -3.6905e-02,  4.0388e-01,  9.2495e-01],
        [ 4.1409e-01, -1.3418e-02,  2.5003e-01,  1.1871e+00,  1.8156e-01,
          4.9705e-01, -1.8291e-01, -4.2703e-02,  4.1711e-01,  9.3400e-01],
        [ 3.8325e-01, -3.2403e-02,  2.4632e-01,  1.1687e+00,  1.6999e-01,
          4.9128e-01, -1.7862e-01, -3.6962e-02,  3.9725e-01,  8.9460e-01],
        [ 3.9275e-01, -1.2295e-02,  2.5597e-01,  1.1784e+00,  1.7799e-01,
          4.8850e-01, -1.8086e-01, -3.6418e-02,  4.0101e-01,  9.0228e-01],
        [ 3.5291e-01, -3.3640e-02,  2.2500e-01,  1.1416e+00,  1.7073e-01,
          4.7611e-01, -1.7316e-01, -1.7888e-02,  4.0713e-01,  8.8124e-01],
        [ 3.3915e-01, -2.2462e-02,  2.2491e-01,  1.1301e+00,  1.6139e-01,
          4.6115e-01, -1.7509e-01, -1.8946e-02,  3.9494e-01,  8.5243e-01],
        [ 3.6481e-01, -2.0652e-02,  2.4279e-01,  1.1374e+00,  1.7614e-01,
          4.5980e-01, -1.7005e-01, -1.5634e-02,  4.0498e-01,  8.8845e-01],
        [ 3.4268e-01, -5.0496e-02,  2.3347e-01,  1.1249e+00,  1.7148e-01,
          4.4546e-01, -1.6528e-01, -4.0164e-03,  3.9626e-01,  8.8466e-01],
        [ 3.6732e-01, -1.3587e-02,  2.3276e-01,  1.1538e+00,  1.8334e-01,
          4.4775e-01, -1.6705e-01, -2.8103e-02,  3.8499e-01,  8.7553e-01],
        [ 3.5650e-01, -5.2465e-02,  2.3146e-01,  1.1565e+00,  1.7347e-01,
          4.5524e-01, -1.6810e-01, -2.4043e-02,  3.8467e-01,  8.8039e-01],
        [ 3.5133e-01, -5.4699e-02,  2.1515e-01,  1.1417e+00,  1.5404e-01,
          4.3783e-01, -1.7739e-01, -1.2241e-02,  3.9635e-01,  8.5813e-01],
        [ 3.6960e-01, -2.5895e-02,  2.1147e-01,  1.1516e+00,  1.5476e-01,
          4.5543e-01, -1.6936e-01, -3.3897e-02,  3.7983e-01,  8.3785e-01],
        [ 3.5180e-01, -3.5288e-02,  1.8271e-01,  1.1197e+00,  1.4607e-01,
          4.2285e-01, -1.6341e-01, -1.8817e-02,  4.0711e-01,  8.3090e-01],
        [ 3.6416e-01, -3.2044e-02,  1.7147e-01,  1.1076e+00,  1.4260e-01,
          4.2516e-01, -1.6120e-01, -2.8928e-02,  4.1625e-01,  8.2805e-01]])
